school_id,giga_id_school,download_sample_count,download_p1,download_p5,download_p10,download_p25,download_p50,download_p75,download_p90,download_p95,download_p99,latency_p1,latency_p5,latency_p10,latency_p25,latency_p50,latency_p75,latency_p90,latency_p95,latency_p99,loss_p1,loss_p5,loss_p10,loss_p25,loss_p50,loss_p75,loss_p90,loss_p95,loss_p99,upload_sample_count,upload_p1,upload_p5,upload_p10,upload_p25,upload_p50,upload_p75,upload_p90,upload_p95,upload_p99
0b902bf9-e528-3ad6-9cff-f6a998837d5c,0b902bf9-e528-3ad6-9cff-f6a998837d5c,48,67.44710140319259,80.08814588693059,83.51429007977998,87.36273860578065,90.21733500181294,91.28049885127142,91.78487787005764,92.15587788776865,92.33046924309463,173.831,51.609,49.429,47.839,37.28,35.473,32.882,32.572,31.903,0.08018351334077987,0.06309861930901588,0.05322896342031001,0.04094138979623943,0.03132375844635042,0.023978910651891255,0.016925706289760964,0.013163854401786575,0.011530193159485533,48,2.6422134668116266,89.48207818638686,90.8880584261254,91.87758367710363,92.20547295208794,92.60726039868354,92.69833462948483,92.80789851813785,92.90216578610931
1923d37f-19ca-30bd-9ace-a15a1da77539,1923d37f-19ca-30bd-9ace-a15a1da77539,100,47.10401889172695,82.96034374679083,85.2765875816253,90.30045134390686,93.62241863068743,552.1615805109197,696.6004546820401,782.7030006473973,894.9635233829762,42.705,40.561,39.558,36.777,29.229,27.781,16.572,16.066,15.037,0.15423083454584288,0.12703468148695826,0.10200717364151729,0.0484281198702664,0.026182084299124456,0.015476759556750963,0.009840495522664756,0.0018267642425931635,0.0002353784342171751,100,44.36705137515267,61.208592837422145,67.98259845568494,80.061569796616,92.47095161953219,741.360000983997,882.1981254669357,915.6667834587248,918.4392771555152
1f9fe5fe-b155-3bb1-b52e-c30507601942,1f9fe5fe-b155-3bb1-b52e-c30507601942,80,0.4199169074769001,1.5299984451609259,2.588743498155678,6.9187622286380845,37.182224336891636,58.27092293616316,63.011220944963995,65.39058893452474,67.45872049830446,91.907,82.437,80.222,74.012,52.935,29.886,28.271,27.254,26.673,0.20063942695158885,0.1499102593452249,0.14036133960047004,0.11284862707721026,0.0665934973036908,0.0,0.0,0.0,0.0,80,1.0407394426581458,3.42854491495916,5.9936730965222225,12.707987157061996,28.755671064934027,59.39975434243201,68.19319264985702,70.37966712946464,72.15772832240059
24a65046-6dcc-3860-865f-2528131a5c75,24a65046-6dcc-3860-865f-2528131a5c75,88,2.6094351378595926,10.116860810043411,29.93633294496436,80.71883686054997,86.42894611478351,87.06864294834023,87.45641156606624,88.05323776790404,88.6755506420495,43.597,40.515,37.2,31.028,29.309,26.751,17.73,17.615,15.783,0.10341104817322438,0.08641063650492543,0.05876336930443772,0.04343756848020878,0.0384799117070519,0.03594528262450825,0.02225747842733861,0.0,0.0,88,0.5459985847343087,5.203867829170078,33.66412713428369,67.16863188680333,86.87680849276603,92.52472779698282,93.11954643717061,93.17266944597499,93.2683359998224
25701868-5891-3cd2-9e9c-9fbea33d4459,25701868-5891-3cd2-9e9c-9fbea33d4459,70,91.58623083964105,91.66455892194551,410.6582038034886,444.6438700964086,525.2183370163439,638.943483421445,665.3725584091816,672.5737964080479,688.0062017934646,48.1,47.234,45.008,42.94,33.458,31.542,29.555,28.97,28.946,0.10865230776713554,0.04431035840670589,0.03990857405049978,0.03223692720678819,0.017945327799531383,0.012136685676515612,0.008537495384817035,0.006742564012463628,0.00664765043433027,70,47.43020979831814,92.73165376122732,147.20728782330255,489.47663052527105,560.150687443813,633.3888521670852,665.758700898837,669.766715178923,673.7491252815604
259086c1-0288-3b58-91fd-2f46725090c7,259086c1-0288-3b58-91fd-2f46725090c7,7,43.80167350728134,43.80167350728134,45.96130686428213,76.54485039202838,85.36490604007115,88.23348141321488,88.84105843029529,89.23789755802396,89.23789755802396,64.334,64.334,63.343,59.856,59.601,58.731,57.965,57.28,57.28,0.15633073076172108,0.15633073076172108,0.13311346772740726,0.08464230423822468,0.0706022483086973,0.06340011585066041,0.0584612067615829,0.04794467753523558,0.04794467753523558,7,34.181781164539586,34.181781164539586,48.07281954123689,58.46564802290858,58.76179625958416,87.8048348098469,90.23242041332394,90.54687606874701,90.54687606874701
26138cd2-3f39-3aeb-82db-fb7904fa2f3d,26138cd2-3f39-3aeb-82db-fb7904fa2f3d,90,10.52668512837325,18.36314304340293,21.430215933760277,34.10032637760158,58.71178829100248,89.30636910980942,93.30459973842976,93.84448127742786,93.95176721267221,68.205,67.496,65.95,36.261,30.317,17.834,16.634,16.592,16.565,0.08808626436250243,0.06678158523425644,0.048187880190638466,0.04216704229697624,0.00932580697457726,4.470045691971304e-05,0.0,0.0,0.0,90,3.32461025645846,6.088807451592607,17.471028864793702,46.05676258492824,65.70601245212156,90.73780074484078,93.62074849982935,93.83821255901451,93.93002989096114
26a1884b-7c60-334a-824a-d45bee30b21b,26a1884b-7c60-334a-824a-d45bee30b21b,6,31.768479962034757,31.768479962034757,31.768479962034757,72.94912714713405,89.25646646410041,111.4110234755962,111.4110234755962,223.12111124288828,223.12111124288828,77.906,77.906,69.849,69.849,56.599,55.699,47.593,47.593,47.593,0.0767702595787843,0.0767702595787843,0.048258238453224016,0.048258238453224016,0.01448406179584589,0.013835213399319687,0.0016922949149569858,0.0016922949149569858,0.0016922949149569858,6,68.14573467535517,68.14573467535517,68.14573467535517,90.68332462509143,103.79429618962315,149.0547671951217,149.0547671951217,221.52295434230436,221.52295434230436
2bd14f47-fbf6-3b63-aed8-0d8b2728310f,2bd14f47-fbf6-3b63-aed8-0d8b2728310f,1,88.2264608379051,88.2264608379051,88.2264608379051,88.2264608379051,88.2264608379051,88.2264608379051,88.2264608379051,88.2264608379051,88.2264608379051,53.088,53.088,53.088,53.088,53.088,53.088,53.088,53.088,53.088,0.03414469892229821,0.03414469892229821,0.03414469892229821,0.03414469892229821,0.03414469892229821,0.03414469892229821,0.03414469892229821,0.03414469892229821,0.03414469892229821,1,78.29209519106674,78.29209519106674,78.29209519106674,78.29209519106674,78.29209519106674,78.29209519106674,78.29209519106674,78.29209519106674,78.29209519106674
2e179779-8f67-35e5-b038-40651cc1047d,2e179779-8f67-35e5-b038-40651cc1047d,57,4.1403977186607674,7.695636290363131,17.299489473882424,28.42973188805933,37.31858556272772,42.046699757161264,47.281261699155486,47.798284580593986,48.50849742460551,76.134,75.409,74.225,54.843,52.516,41.599,39.659,38.338,38.111,0.30295466283521405,0.2751030470223116,0.2519391169022342,0.227026273793612,0.19426339542010992,0.15976217079523355,0.13462932023911622,0.12492709298759909,0.012586720873356898,57,3.778760596506511,17.79515872845253,64.59385878771758,81.91054398721292,90.19392284977803,91.3403197025933,91.54143944694671,91.70797527607417,92.04631687115021
