giga_id_school,latitude,longitude
0098e210-ef0d-337d-8602-e0e3358d5518,47.77639007,27.79611015
018a5893-a9fc-32c9-bb04-98027851bbea,48.3025,27.3072
0215f91d-9ee1-37a4-9271-96a03f529d64,47.252,28.021
02328b18-4e78-31b4-80a1-339d6ade0b95,46.672554,28.406118
024bfbbd-0564-37d5-b4b4-fac272e90017,46.187078,28.386687
026fec9d-aef2-3b61-b55c-fb656e27fce6,47.226046,28.434472
028cfe3e-109c-3288-8a2b-99d4df3300b0,47.236292,28.206476
0307fdfc-dd59-3831-bb3c-c5f7f0c5f73e,48.293467,27.985241
034ee4e8-d4a7-3a67-888d-75ccd61bff45,47.534282,28.4498476
03efe2d7-c815-3b85-ad96-8e7cd44bf75e,47.125748,29.194403
043eeb92-4665-3fa3-b9cd-ec873a99ce44,48.0478502,27.1884551
04f557d8-47b1-3a3c-ba1c-631615dc786f,46.901056,29.138909
0592f7a8-20dd-3787-8959-7f2534d4561e,47.797923,28.716589
05a6fa24-d5f9-34c2-bb53-efe440f0bf80,48.05856,28.14328
069d00c3-61ca-3720-8e68-ab28610b1982,46.356738,28.405848
069d505a-b9c9-3ffa-b3e1-56392175b687,47.8563,28.2422
06f5a2a9-c7b7-3262-931a-6176dae6f111,46.5468,29.8256
078f96f6-e7f2-3689-b69b-1a7fc19080d3,46.43867,30.045643
0825f6e5-9720-38a5-ade4-54e62081fd5d,48.080698,27.622213
0828091b-3f8a-3a0b-96fa-18038e10b307,47.795364,28.099568
08ccd4be-41d2-33ba-825e-8d433d4b474e,47.04089,28.88684
08e3ddd9-6c55-30b8-814f-84a80166654e,45.532073,28.437395
08e5cfca-ea11-37c8-b070-405783bea157,47.0189705,28.828083
091ebb33-d38b-3b94-b2dd-df47fda97cfd,47.163749,28.948657
095f3211-53b6-310d-8aca-3a39bcec2b26,48.231515,28.060121
09d9b597-7bc3-3ca5-99be-c88c02bacc46,48.049739,28.555743
0a86dbc5-15b8-33d0-9308-101f2e2656a8,47.040327,28.799986
0ae322cb-652e-3822-8a50-394508c17d6b,47.03964,28.809671
0aec99f1-9511-332a-b4f2-960414c21974,47.7707367,27.929538
0af98390-8ab2-3504-ae02-116ded26018f,47.3728,28.275
0b2c0af1-65b3-3abc-a255-3be34feca6dc,48.1816,27.29187
0b41e3ae-5d9b-3775-84a8-a16d703574ac,48.4455,27.7338
0c12eb0a-848d-3c0d-823f-dfd5ea31c5fc,47.905834197,27.435556
0c84afe4-9c4d-3c8d-be1c-bac674d01329,47.1366,28.959
0c9a20cb-5976-3d14-88ef-324447bb2b82,46.751867,28.644396
0d61f255-9bfc-37a6-8e7f-52244129c5a8,46.54243,29.56725
0da4e23c-26b3-3722-b504-3825b2c94c03,47.057011,28.11269
0dc84edf-6314-32f5-a968-303296036505,48.01185,28.216578
0ded7f64-5f49-3fe6-87ee-bcd1b8299757,47.682782,28.663999
0e54e6d9-52f8-37a3-a0a1-fa7c4d79eb7a,46.927516,29.456848
0e6e8a79-dc9d-3022-bf51-e194e7354303,46.6986122131347,28.5419445037841
0e80572b-1392-3092-b1de-b225e5aa8b3e,46.9088291,28.9360088
0eba9233-34ce-3aeb-93a7-57f9d2cb486e,47.00372,28.49249
0f09acef-222c-3cf5-aa4a-ea83781d4f7b,47.8486,27.6494
0f7c0fb0-3ade-335a-b3ba-f22f2af76ac0,47.070789,28.071947
1008275a-6dfa-3b69-9c72-8ba9afeaec04,47.711635,28.707544
1019d922-f897-3c19-a27e-6146e73f3101,47.49455,28.61868
10b03efa-f4e1-3018-a56c-c7936556af8b,48.180537,26.974511
10bda192-837e-3670-869d-67f44cfcb4d6,47.129258,28.893954
11d36576-1602-3a50-85d9-f3806391e4be,46.82629,28.36341
11d4de0a-6f9e-36ec-b05f-7972909ade7e,46.230693,28.648978
120191a6-3536-3791-838f-fd26cd2164bf,47.439638,28.79462
12e48f5f-585f-318e-8ad5-1d72f518b5e8,47.775186,27.932757
133f7c07-a1ee-3585-9c79-abea33a0908d,46.714748,28.950235
133fd72b-061f-360f-b3dd-6a648c95c725,47.26318,29.042741
137fd724-c47b-3c6f-b181-6b54fc2d08df,47.4663,28.5183
144d81af-ca99-36f7-9c57-96cac420ee66,46.5173,29.662
1488aed1-0cf0-3861-b1ec-884d3bd0a21b,47.046139,28.490757
1546cd0a-7df6-38a4-bf3b-8fe5805ff1ae,47.096351,28.869257
16036fb7-afb6-388c-a66b-5d779b15fe70,47.1662,29.11737
160e2b61-1e15-369f-8d8d-65bfaabb330a,47.935204,28.064795
168938f2-ecca-3a4d-863d-2b7d537e05e0,48.086935,27.72181
17374dc9-56b8-3365-8056-e627ab950cbf,45.7792,28.6244
1743328e-fb51-38c4-b2fa-74ab7d42d8d5,47.964152,28.116767
18243bdf-8e4e-391f-aeae-0f1bf7ac34d9,45.9888,28.3363
185a7313-3d55-38e6-967d-61c75bb5982c,48.01676,28.31497
197dd91f-6052-3a7b-a754-8281bda5dbfd,45.5763893,28.17388916
19883bf0-ec83-3095-8832-72d908577e1d,47.028987,28.830485
1a0c2ad0-158d-346e-879c-c798665185c2,46.85734,28.984574
1a7f0bc3-e7ce-3d32-95ed-9c8074807768,47.18943,27.926185
1aa2cb64-e371-3319-96c1-48b227798500,46.886778,29.308621
1aaa8da6-63fd-328b-987a-1f259898d822,47.6249457,27.4340028
1ac65031-1acf-3f43-90f2-bf448cb4e636,45.8066673278,28.427778
1b3ebee3-0e76-352a-b21c-72ab05782856,48.178315,27.586308
1bc3499a-4302-3f17-a866-cc484c7a1e5a,46.857889,28.250056
1bfb82bc-fdc6-3f1c-9039-c0a877dc9848,48.067774,28.469523
1c5d6be7-e1a0-3217-a581-ecc05738e940,47.2885449,28.979187
1c697d15-777e-3034-9275-f041c7c71681,46.83991,28.58448
1d1f04c7-3a8e-30fe-9ad9-34c766c0d443,46.736447,29.190989
1d49bbd8-e46f-3cc2-ae99-407930adb983,47.0115,28.55031
1d64f059-4b6a-3f78-8387-964d334a1b17,47.033575,28.833943
1d9e2294-1c41-31cf-97cc-abbd5ea1a29e,47.269539,29.066618
1e006fa0-d275-3b0d-adf9-75acab9c9ae9,47.230343,27.882672
1ef87b90-1271-30d2-aa98-cd175933d919,47.47775,28.97807
1f1a6654-f35c-3719-956b-96e10a6e684a,47.686029,28.055919
1f7291b8-cfc2-3d92-96cd-9ea7437b6e42,47.306306,27.746334
1f7a3c1a-d41d-3400-a404-0e0dd1e5e4ce,46.904322,29.089495
1fab565f-5dfe-3666-877e-1ee0d923cdcd,47.294002,27.999664
1fc15281-17bb-3e3b-98d3-ffa3a24dd358,46.331343,28.447972
20103676-a416-3444-bd6b-af8d1585b663,47.5431,28.3845
201f012e-d03d-3fab-ab3f-4394674458cd,47.838323,28.126389
2091bd36-9e10-389d-be01-75273629ce60,47.1555,28.7818
2136747e-1802-31ca-8f9b-b3928c30578e,47.3947,28.1716
218bf55a-67a1-3884-b11f-05014fcb34ab,46.04472351,28.41277697
26709500-3718-302c-acea-f1a4238184e6,47.003248,28.82184
230c651f-7c25-3ace-9e5b-f6e45489217e,48.0753566,27.397817
232091dc-44ee-30b9-b1c1-875ba9c1a4d7,46.886928,28.995833
23481cac-0752-37fc-a13f-0ae6be374859,46.841209,29.367544
23483e87-ff7f-3189-8163-293f569014c6,47.067809,29.131899
238141a1-1b2d-3f25-b908-de2363846293,46.608832,28.463988
2390cba1-ed9d-3dea-97df-dfd2389a0e35,47.3733947,28.3800073
23cfa407-d443-3b2e-80a3-94050e4579ab,47.9010132,27.3437303
24a65046-6dcc-3860-865f-2528131a5c75,46.943094,28.926292
24a68cb4-ce54-3674-afc7-60c5d0f36df3,47.657616,28.380559
24ded168-840f-38e8-b3aa-5971cd4259b3,47.957,27.427
25694b65-4363-3e84-962a-52245d304bd5,46.9323,29.21214
25ae26a1-1921-3055-a4cf-5b76df22c80b,46.927042,29.069395
25ff76ba-0dc7-3024-b269-47c57cd46554,46.979502,28.469303
26138cd2-3f39-3aeb-82db-fb7904fa2f3d,46.9973398,28.815817
26832ea6-4b1b-354d-82da-4662cfb6217c,46.886049,28.321283
268f49b9-b324-3bb3-a10b-f767dedfa5bb,46.980271,28.839004
26a1884b-7c60-334a-824a-d45bee30b21b,47.80297,28.791262
26a7998d-5f2e-3aeb-b2a9-769c6d86f462,46.9781714004596,28.8349192847096
3592893f-233c-32e1-8c9b-690c5d90d405,47.022461,28.408305
26cc8754-7292-3771-a2c3-096e93fd3bab,46.638225,29.40513
26fe8cd8-d56a-35e5-8175-464d0b43f2d6,47.539851,28.503219
27c3655c-e9c1-3686-aa80-47e5128cd6a7,47.168257,28.834558
27ffa1b4-63c4-3843-b037-c8b08783bef9,47.4333,27.6672
2878ad2c-bb17-35b3-b27e-cdebd5dd2bf9,47.401951,28.151597
28cbd6b6-3039-3089-97c0-ec12b3fdce59,47.235214,27.77712
28d89784-c03d-332c-a4b2-bab4a37f0ed6,47.0811119,28.259166
28e185ef-7a4a-33bc-b77a-b9a1dc81506b,48.095414,28.097911
29caa606-b689-367c-bf96-703454945b55,48.122961,27.388706
2a897880-f842-3df2-9cc4-34cbb03ed6e8,47.784127,27.933995
2acd8b36-a83b-33ca-8a5c-661ce91a5f98,47.703081,28.308916
2b2f7432-87fb-30f3-82a3-736d794f9c3a,46.221517,28.418067
2bee468a-58d0-3a94-a0d4-7ee441658e23,47.433894,28.287407
2db0b3af-1138-3141-9aa3-a156dc9a7d4b,46.97646,28.872975
2dc81f84-0014-3d6f-a2cb-cbe78a5e3a71,48.3052,27.7869
2dddb6f8-d384-3889-8812-d6357a26c35e,45.914138793,28.371849
2e2edc02-d291-37a3-985b-805fef304563,46.978866,28.858053
2e5e3fa5-83f3-38c8-aae2-ca3e159752c9,48.269414,26.72097
2e65f7c9-ec23-33f3-b36d-c7097e689465,45.938381,28.346606
2ec11757-2a15-3f3a-b8cd-7e225ebeac47,46.590899,28.510087
2f295108-5fce-31c5-9a51-f63412e6296a,45.579618,28.16982
303cf1e9-0d0b-3ef8-94b3-0786fd398dd8,48.2250908128239,27.0417308982355
315b9c83-a60a-36c2-9d50-5a0fd51952bc,48.292414,26.935575
3188ba50-a95f-39e3-a1f1-08e780829159,47.249699,28.321354
31c06994-f1d7-370f-bd9f-9ef7a06abdc6,46.098214,28.596664
31e627aa-7f13-3ac9-9ed3-1d1d89ba7cb5,47.390907,27.803954
31f5e695-b2bb-32b7-a182-1e493af89e82,47.203309,28.245963
322fcc50-29de-3cf2-bb10-312f9c38230a,47.357634,28.72155
32357995-3092-3bc3-8a11-bd3ca282db91,46.824871,28.584694
32a17dc0-f302-3119-8a36-e150c9791b42,47.9819,28.7036
32a37c92-93f3-344e-8c4e-f839d9dcaf8b,47.34892,27.89252
33a2d2b3-370c-346a-bbfb-6f5688a37e8a,47.2661,28.708
33cd6b02-2b79-319b-a8da-3fe6537093c6,47.938610076,28.8269443
33dceb18-2bc9-359a-9fe8-39ed9f034fe9,47.915921,27.25987
346e1ac2-b0ab-30cc-a5f0-6d549b0687f7,48.383057,27.777111
35896895-718c-3044-be39-777137a6fe2c,46.900809,29.313369
377871ef-6a20-3c72-874d-8a95c9786428,47.395048,27.700282
353194e8-9c8c-3291-9154-2adedd141114,46.941357,28.93722
354e18dd-86ab-37cc-a83d-92270f8b1dfd,48.125163,28.087843
365fc481-f775-3943-83a4-45df13bee520,47.339869,28.6228179
3708f1d1-4d69-35ab-ba4b-b6aaf2f2d7d9,47.817076,28.124024
37c11983-3884-3480-9905-f8f55543b20a,45.965557,28.3488883
